Date,Mois,Année,Tirage,#1,#2,#3,#4,#5,#6,Comp
16,May,2015,1576,16,21,22,42,44,46,25
13,May,2015,1575,16,24,28,31,35,43,49
9,May,2015,1574,11,18,29,32,35,40,4
6,May,2015,1573,12,17,25,26,40,45,37
2,May,2015,1572,10,25,26,27,35,44,36
29,April,2015,1571,3,24,27,28,35,48,43
25,April,2015,1570,1,2,16,17,28,35,42
22,April,2015,1569,1,14,30,33,34,46,40
18,April,2015,1568,8,11,15,23,30,36,48
15,April,2015,1567,4,5,19,23,24,40,21
11,April,2015,1566,1,12,35,38,44,45,23
8,April,2015,1565,5,22,34,38,46,48,27
4,April,2015,1564,15,17,28,33,35,40,25
1,April,2015,1563,22,31,36,41,45,47,33
28,mars,2015,1562,4,12,23,33,41,45,8
25,mars,2015,1561,24,26,27,30,40,45,14
21,mars,2015,1560,11,20,22,26,37,46,19
18,mars,2015,1559,7,10,13,32,39,41,42
14,mars,2015,1558,4,15,22,26,29,41,48
11,mars,2015,1557,4,20,26,28,34,49,25
7,mars,2015,1556,2,12,33,43,44,45,22
4,mars,2015,1555,13,21,27,28,31,48,33
28,Feb.,2015,1554,5,7,22,26,29,43,10
25,Feb.,2015,1553,7,18,19,28,32,48,47
21,Feb.,2015,1552,3,5,11,16,37,49,14
18,Feb.,2015,1551,1,8,9,14,28,40,29
14,Feb.,2015,1550,1,6,8,15,23,34,22
11,Feb.,2015,1549,3,19,21,27,38,45,34
7,Feb.,2015,1548,6,8,10,17,40,44,48
4,Feb.,2015,1547,5,11,27,34,45,47,41
31,Jan.,2015,1546,6,8,12,19,25,49,14
28,Jan.,2015,1545,8,14,18,35,41,44,30
24,Jan.,2015,1544,6,7,14,31,33,38,36
21,Jan.,2015,1543,2,3,20,36,39,45,27
17,Jan.,2015,1542,3,19,29,30,31,42,25
14,Jan.,2015,1541,8,16,19,24,37,41,9
10,Jan.,2015,1540,2,6,24,29,33,44,31
7,Jan.,2015,1539,5,7,11,21,42,45,32
3,Jan.,2015,1538,1,9,10,16,17,41,24
27,Dec.,2014,1536,12,15,25,27,34,47,37
24,Dec.,2014,1535,6,13,14,38,39,41,32
20,Dec.,2014,1534,1,6,11,18,31,49,20
17,Dec.,2014,1533,3,4,11,28,41,42,32
13,Dec.,2014,1532,3,17,18,36,40,43,7
10,Dec.,2014,1531,2,4,8,12,16,39,40
6,Dec.,2014,1530,15,17,21,30,31,44,7
3,Dec.,2014,1529,1,3,8,30,34,47,9
29,Nov.,2014,1528,7,16,20,33,45,47,43
26,Nov.,2014,1527,3,18,21,31,34,49,24
22,Nov.,2014,1526,1,20,27,28,32,41,42
19,Nov.,2014,1525,18,24,25,37,38,47,42
15,Nov.,2014,1524,14,16,17,21,22,25,18
12,Nov.,2014,1523,1,5,8,27,33,35,48
8,Nov.,2014,1522,6,10,18,26,30,47,32
5,Nov.,2014,1521,1,12,15,17,22,30,49
1,Nov.,2014,1520,4,7,28,35,39,44,26
29,Oct.,2014,1519,12,14,22,23,28,48,3
25,Oct.,2014,1518,7,16,26,29,46,49,32
22,Oct.,2014,1517,4,6,25,28,42,45,37
18,Oct.,2014,1516,1,3,8,17,23,49,34
15,Oct.,2014,1515,19,25,29,32,43,48,15
11,Oct.,2014,1514,4,27,32,40,42,44,28
8,Oct.,2014,1513,13,21,35,40,42,45,26
4,Oct.,2014,1512,2,10,22,36,44,45,11
1,Oct.,2014,1511,11,16,25,27,32,35,24
27,Sept.,2014,1510,17,21,22,23,44,49,9
24,Sept.,2014,1509,34,39,40,44,46,49,14
20,Sept.,2014,1508,2,9,28,30,39,48,22
17,Sept.,2014,1507,11,12,26,31,36,45,28
13,Sept.,2014,1506,5,13,19,25,37,40,15
10,Sept.,2014,1505,21,23,30,42,45,48,6
6,Sept.,2014,1504,1,6,9,13,28,36,18
3,Sept.,2014,1503,3,4,5,9,26,48,24
30,Agust,2014,1502,6,11,19,36,46,49,29
27,Agust,2014,1501,1,3,31,35,39,47,46
23,Agust,2014,1500,12,21,31,36,38,39,24
20,Agust,2014,1499,7,8,11,13,32,40,5
16,Agust,2014,1498,2,4,7,10,13,38,32
13,Agust,2014,1497,3,13,15,33,35,49,16
9,Agust,2014,1496,3,5,11,20,40,47,28
6,Agust,2014,1495,2,14,21,27,28,36,40
2,Agust,2014,1494,8,10,28,32,34,36,7
30,July,2014,1493,5,17,31,36,39,48,13
26,July,2014,1492,2,6,8,14,15,45,19
23,July,2014,1491,4,15,30,32,38,42,31
19,July,2014,1490,8,10,14,38,46,49,7
16,July,2014,1489,5,8,32,33,36,47,42
12,July,2014,1488,3,18,23,26,30,40,41
9,July,2014,1487,6,16,21,36,37,46,35
5,July,2014,1486,1,4,5,12,15,33,44
2,July,2014,1485,6,8,13,17,31,39,24
28,June,2014,1484,1,15,19,23,29,37,41
25,June,2014,1483,3,7,11,15,28,35,38
21,June,2014,1482,1,20,29,30,31,45,3
18,June,2014,1481,10,23,31,34,35,44,14
14,June,2014,1480,13,16,22,35,44,45,12
11,June,2014,1479,26,27,34,35,40,41,15
7,June,2014,1478,7,13,22,25,40,45,21
4,June,2014,1477,8,9,20,24,37,43,25
31,May,2014,1476,11,13,22,27,31,35,18
28,May,2014,1475,6,17,24,26,37,43,36
24,May,2014,1474,7,9,25,39,40,46,8
21,May,2014,1473,5,9,14,25,30,47,38
17,May,2014,1472,1,5,18,25,28,49,4
14,May,2014,1471,3,8,16,17,25,42,18
10,May,2014,1470,3,13,16,22,26,48,49
7,May,2014,1469,4,5,15,27,32,48,3
3,May,2014,1468,11,13,25,29,35,48,32
30,April,2014,1467,11,12,24,25,41,44,16
26,April,2014,1466,6,7,12,14,25,43,29
23,April,2014,1465,15,19,22,24,40,45,2
19,April,2014,1464,8,9,14,21,23,27,19
16,April,2014,1463,3,15,28,32,37,47,44
12,April,2014,1462,11,12,18,19,30,39,35
9,April,2014,1461,4,11,23,31,37,44,40
5,April,2014,1460,5,14,18,19,28,41,1
2,April,2014,1459,9,19,29,35,36,39,2
29,mars,2014,1458,5,11,16,18,22,41,44
26,mars,2014,1457,2,11,12,31,39,45,1
22,mars,2014,1456,10,16,21,34,38,44,1
19,mars,2014,1455,8,18,23,31,46,47,17
15,mars,2014,1454,7,14,27,40,41,42,6
12,mars,2014,1453,20,29,32,35,38,45,15
8,mars,2014,1452,6,9,14,27,42,47,24
5,mars,2014,1451,4,15,25,32,33,44,37
1,mars,2014,1450,3,15,17,19,34,49,42
26,Feb.,2014,1449,3,9,17,28,29,31,30
22,Feb.,2014,1448,6,9,11,15,21,30,45
19,Feb.,2014,1447,9,11,15,18,19,29,17
15,Feb.,2014,1446,4,11,37,41,45,49,20
12,Feb.,2014,1445,15,20,22,40,44,45,9
8,Feb.,2014,1444,1,5,26,31,40,44,7
5,Feb.,2014,1443,16,29,34,37,40,46,17
1,Feb.,2014,1442,33,36,38,41,44,45,32
29,Jan.,2014,1441,1,15,16,24,26,32,40
25,Jan.,2014,1440,2,4,7,10,31,39,20
22,Jan.,2014,1439,9,25,29,37,42,44,36
18,Jan.,2014,1438,1,4,20,30,34,40,47
15,Jan.,2014,1437,13,18,26,31,39,40,28
11,Jan.,2014,1436,7,23,27,31,33,37,5
8,Jan.,2014,1435,4,6,11,18,23,27,48
4,Jan.,2014,1434,3,18,20,29,35,47,40
1,Jan.,2014,1433,2,17,20,33,38,41,8
28,Dec.,2013,1432,2,3,35,38,41,43,46
25,Dec.,2013,1431,9,11,14,17,32,39,21
21,Dec.,2013,1430,4,27,28,29,34,36,39
18,Dec.,2013,1429,3,8,18,38,43,45,48
14,Dec.,2013,1428,2,6,10,18,32,49,23
11,Dec.,2013,1427,4,26,31,34,37,40,39
7,Dec.,2013,1426,7,29,30,35,39,40,10
4,Dec.,2013,1425,1,25,27,34,36,45,5
30,Nov.,2013,1424,19,29,42,43,46,47,36
27,Nov.,2013,1423,3,12,15,24,36,48,20
23,Nov.,2013,1422,9,11,20,27,45,49,21
20,Nov.,2013,1421,2,22,30,32,35,42,24
16,Nov.,2013,1420,8,12,17,34,38,39,49
13,Nov.,2013,1419,2,19,29,38,39,48,46
9,Nov.,2013,1418,9,12,26,34,45,47,23
6,Nov.,2013,1417,1,11,21,30,42,48,16
2,Nov.,2013,1416,6,10,11,35,43,45,34
30,Oct.,2013,1415,12,20,26,30,44,47,46
26,Oct.,2013,1414,3,25,29,34,35,45,39
23,Oct.,2013,1413,8,18,24,35,44,48,23
19,Oct.,2013,1412,3,9,11,13,24,42,47
16,Oct.,2013,1411,14,15,28,38,43,49,9
12,Oct.,2013,1410,3,13,14,17,26,33,11
9,Oct.,2013,1409,2,12,27,28,35,41,49
5,Oct.,2013,1408,3,6,15,20,31,43,46
2,Oct.,2013,1407,4,18,21,26,35,41,14
28,Sept.,2013,1406,9,14,17,23,25,28,4
25,Sept.,2013,1405,15,33,35,41,43,47,19
21,Sept.,2013,1404,12,21,40,43,46,49,36
18,Sept.,2013,1403,1,7,10,27,40,48,20
14,Sept.,2013,1402,7,16,21,33,37,48,14
11,Sept.,2013,1401,4,10,11,20,26,28,40
7,Sept.,2013,1400,20,23,24,26,37,46,3
4,Sept.,2013,1399,3,9,10,34,44,47,11
31,Agust,2013,1398,6,15,21,30,31,39,25
28,Agust,2013,1397,16,23,28,30,36,42,44
24,Agust,2013,1396,2,24,27,30,35,41,31
21,Agust,2013,1395,13,18,19,24,28,31,3
17,Agust,2013,1394,5,14,28,39,40,48,27
14,Agust,2013,1393,4,8,9,19,35,44,5
10,Agust,2013,1392,16,17,18,23,28,44,43
7,Agust,2013,1391,11,16,26,33,35,47,45
3,Agust,2013,1390,6,18,30,33,36,39,23
31,July,2013,1389,20,26,27,33,35,47,42
27,July,2013,1388,8,15,22,24,29,41,13
24,July,2013,1387,13,15,22,32,47,48,21
20,July,2013,1386,4,7,12,21,29,34,49
13,July,2013,1384,10,16,32,41,42,43,2
10,July,2013,1383,14,27,30,32,34,39,37
6,July,2013,1382,7,11,38,41,47,48,8
3,July,2013,1381,10,20,24,30,31,40,47
29,June,2013,1380,2,8,15,19,20,47,13
26,June,2013,1379,15,17,28,32,35,37,23
22,June,2013,1378,20,25,26,39,41,46,8
19,June,2013,1377,10,12,14,23,35,40,38
15,June,2013,1376,5,6,19,35,44,46,11
12,June,2013,1375,11,14,18,24,37,39,7
8,June,2013,1374,1,12,13,16,25,37,36
5,June,2013,1373,6,9,20,26,39,40,49
1,June,2013,1372,22,25,31,34,46,47,14
29,May,2013,1371,4,15,20,30,38,49,22
25,May,2013,1370,4,16,27,29,31,44,19
22,May,2013,1369,5,17,18,28,44,48,8
18,May,2013,1368,5,10,21,28,31,41,46
15,May,2013,1367,5,17,27,41,45,46,38
11,May,2013,1366,4,14,21,33,42,44,25
8,May,2013,1365,4,18,22,24,26,36,49
4,May,2013,1364,1,2,5,15,18,23,28
1,May,2013,1363,12,19,25,37,47,49,48
27,April,2013,1362,10,11,14,23,26,32,49
24,April,2013,1361,9,20,25,30,37,40,46
20,April,2013,1360,8,17,31,41,42,45,26
17,April,2013,1359,6,9,11,17,25,29,41
13,April,2013,1358,8,9,31,32,36,46,37
10,April,2013,1357,3,8,10,14,35,41,49
6,April,2013,1356,3,28,39,40,43,47,44
3,April,2013,1355,4,13,32,36,41,47,33
30,mars,2013,1354,14,22,29,30,35,39,27
27,mars,2013,1353,2,7,20,30,36,41,15
23,mars,2013,1352,4,10,11,22,38,46,32
20,mars,2013,1351,2,4,16,23,36,48,15
16,mars,2013,1350,20,23,29,32,37,38,22
13,mars,2013,1349,1,3,13,15,32,37,5
9,mars,2013,1348,1,7,21,23,31,37,24
6,mars,2013,1347,2,12,15,36,39,47,23
2,mars,2013,1346,1,3,13,23,35,43,34
27,Feb.,2013,1345,11,18,24,27,33,45,3
23,Feb.,2013,1344,1,10,12,26,43,49,41
20,Feb.,2013,1343,8,16,20,31,34,47,37
16,Feb.,2013,1342,6,7,27,28,32,44,22
13,Feb.,2013,1341,7,12,15,28,35,42,33
9,Feb.,2013,1340,6,29,33,40,42,47,28
6,Feb.,2013,1339,30,33,35,36,38,43,23
2,Feb.,2013,1338,10,19,23,28,42,46,48
30,Jan.,2013,1337,8,9,24,37,40,42,5
26,Jan.,2013,1336,7,9,29,34,38,43,6
23,Jan.,2013,1335,5,9,14,15,28,42,41
19,Jan.,2013,1334,2,10,35,39,45,46,8
16,Jan.,2013,1333,9,22,24,29,40,48,19
12,Jan.,2013,1332,1,2,5,32,39,47,45
9,Jan.,2013,1331,13,21,27,29,32,35,38
5,Jan.,2013,1330,5,8,33,36,43,45,37
2,Jan.,2013,1329,1,5,25,31,33,45,22
15,Dec.,2012,1324,12,16,24,31,43,46,10
12,Dec.,2012,1323,6,14,26,29,46,48,19
8,Dec.,2012,1322,7,17,25,36,48,49,1
5,Dec.,2012,1321,20,28,33,42,48,49,18
1,Dec.,2012,1320,1,2,12,30,38,41,31
28,Nov.,2012,1319,13,19,29,31,35,49,20
24,Nov.,2012,1318,9,12,17,41,42,45,15
21,Nov.,2012,1317,6,11,19,22,35,46,4
17,Nov.,2012,1316,5,18,19,25,28,34,29
14,Nov.,2012,1315,9,14,25,30,37,41,8
10,Nov.,2012,1314,4,8,23,44,46,49,2
7,Nov.,2012,1313,9,14,22,32,39,49,4
3,Nov.,2012,1312,3,10,37,42,45,49,22
31,Oct.,2012,1311,21,30,34,38,40,42,47
27,Oct.,2012,1310,5,7,11,17,24,45,14
24,Oct.,2012,1309,1,3,4,6,20,48,21
20,Oct.,2012,1308,10,12,18,24,39,43,33
17,Oct.,2012,1307,1,24,29,34,35,41,21
13,Oct.,2012,1306,2,16,20,21,29,32,49
10,Oct.,2012,1305,2,8,15,19,33,44,7
6,Oct.,2012,1304,9,14,27,29,35,39,34
3,Oct.,2012,1303,5,9,11,13,36,48,18
29,Sept.,2012,1302,1,3,6,22,42,43,4
26,Sept.,2012,1301,6,9,12,13,35,44,4
22,Sept.,2012,1300,11,21,23,25,31,41,36
19,Sept.,2012,1299,2,15,31,37,38,46,9
15,Sept.,2012,1298,5,8,11,13,15,19,24
12,Sept.,2012,1297,6,12,20,25,35,47,15
8,Sept.,2012,1296,6,8,12,16,43,45,1
5,Sept.,2012,1295,3,5,23,38,45,49,34
1,Sept.,2012,1294,1,10,11,14,31,45,16
29,Agust,2012,1293,4,8,17,18,35,44,42
25,Agust,2012,1292,6,11,18,24,28,41,13
22,Agust,2012,1291,1,2,7,34,46,47,49
18,Agust,2012,1290,21,28,37,40,44,46,12
15,Agust,2012,1289,2,4,6,8,9,30,13
11,Agust,2012,1288,20,23,34,45,47,48,28
8,Agust,2012,1287,2,8,23,28,38,46,16
4,Agust,2012,1286,1,14,20,22,39,43,6
1,Agust,2012,1285,4,15,21,26,29,41,7
28,July,2012,1284,5,21,28,29,47,49,20
25,July,2012,1283,3,7,13,19,29,35,49
21,July,2012,1282,4,20,36,42,43,44,12
18,July,2012,1281,1,8,11,16,44,46,33
14,July,2012,1280,7,24,26,36,40,47,38
11,July,2012,1279,3,10,16,20,32,38,6
7,July,2012,1278,6,8,21,26,30,32,28
4,July,2012,1277,4,15,26,43,45,48,11
30,June,2012,1276,1,6,16,17,26,41,49
27,June,2012,1275,5,17,32,38,41,49,2
23,June,2012,1274,6,10,24,40,42,43,18
20,June,2012,1273,1,2,5,21,46,47,23
16,June,2012,1272,1,8,14,33,36,46,2
13,June,2012,1271,3,27,30,31,46,48,20
9,June,2012,1270,2,6,8,16,33,44,46
6,June,2012,1269,2,3,9,23,31,46,10
2,June,2012,1268,2,14,18,28,37,40,4
30,May,2012,1267,2,7,10,14,32,40,1
26,May,2012,1266,6,11,12,15,17,45,1
23,May,2012,1265,5,13,26,31,39,49,48
19,May,2012,1264,4,12,18,19,38,47,20
16,May,2012,1263,9,11,17,37,43,45,26
12,May,2012,1262,3,7,19,31,35,47,26
9,May,2012,1261,21,26,33,39,43,48,42
5,May,2012,1260,12,20,36,37,39,44,47
2,May,2012,1259,6,10,12,19,31,47,26
28,April,2012,1258,4,8,28,30,41,46,26
25,April,2012,1257,6,7,23,33,45,46,38
21,April,2012,1256,18,25,28,31,32,48,42
18,April,2012,1255,8,12,20,24,30,40,33
14,April,2012,1254,2,4,18,25,32,40,8
11,April,2012,1253,2,7,10,18,19,46,24
7,April,2012,1252,7,16,23,25,48,49,19
4,April,2012,1251,3,6,14,22,31,33,30
31,mars,2012,1250,12,21,37,39,43,46,20
28,mars,2012,1249,8,13,24,25,38,42,48
24,mars,2012,1248,15,19,27,28,30,46,13
21,mars,2012,1247,19,27,36,40,44,49,32
17,mars,2012,1246,2,4,6,23,40,47,20
14,mars,2012,1245,12,16,17,38,39,41,25
10,mars,2012,1244,1,2,6,10,30,32,24
7,mars,2012,1243,15,16,17,18,27,41,35
3,mars,2012,1242,27,37,39,43,45,46,35
29,Feb.,2012,1241,13,22,24,25,40,45,34
25,Feb.,2012,1240,9,12,24,35,47,49,30
22,Feb.,2012,1239,6,17,20,25,27,48,3
18,Feb.,2012,1238,7,17,22,28,29,43,13
15,Feb.,2012,1237,7,12,20,34,41,48,17
11,Feb.,2012,1236,8,14,20,37,38,47,28
8,Feb.,2012,1235,13,20,34,43,46,48,22
4,Feb.,2012,1234,11,17,24,30,36,44,48
1,Feb.,2012,1233,16,23,24,33,34,38,43
28,Jan.,2012,1232,2,7,17,26,41,43,19
25,Jan.,2012,1231,8,11,19,20,32,34,46
21,Jan.,2012,1230,8,9,14,18,30,32,24
18,Jan.,2012,1229,7,11,17,34,44,45,26
14,Jan.,2012,1228,10,16,25,28,43,44,20
11,Jan.,2012,1227,15,16,23,32,36,48,24
7,Jan.,2012,1226,8,11,15,32,41,47,16
4,Jan.,2012,1225,26,34,37,41,46,49,6
31,Dec.,2011,1224,2,12,18,22,23,26,30
28,Dec.,2011,1223,9,23,24,32,38,44,8
24,Dec.,2011,1222,1,10,13,35,36,41,21
21,Dec.,2011,1221,1,7,24,31,44,45,36
17,Dec.,2011,1220,9,16,26,29,34,43,44
14,Dec.,2011,1219,9,12,19,26,33,38,32
10,Dec.,2011,1218,6,22,28,30,41,47,35
7,Dec.,2011,1217,10,17,25,29,38,45,43
3,Dec.,2011,1216,8,9,15,30,38,46,2
30,Nov.,2011,1215,5,15,22,26,39,43,11
26,Nov.,2011,1214,16,20,31,34,35,43,19
23,Nov.,2011,1213,1,16,30,33,35,43,10
19,Nov.,2011,1212,16,20,21,24,27,32,18
16,Nov.,2011,1211,6,8,16,20,25,48,22
12,Nov.,2011,1210,13,15,20,26,32,48,10
9,Nov.,2011,1209,1,25,28,37,45,48,5
5,Nov.,2011,1208,9,19,33,36,37,48,49
2,Nov.,2011,1207,2,5,20,21,35,39,33
29,Oct.,2011,1206,6,7,31,42,46,47,29
26,Oct.,2011,1205,5,8,10,16,23,30,33
22,Oct.,2011,1204,6,13,15,30,37,41,12
19,Oct.,2011,1203,11,26,28,30,31,38,3
15,Oct.,2011,1202,8,21,25,38,39,46,36
12,Oct.,2011,1201,3,15,26,32,47,49,5
8,Oct.,2011,1200,5,14,17,23,26,40,36
5,Oct.,2011,1199,9,10,17,25,42,49,38
1,Oct.,2011,1198,13,15,16,19,34,36,10
28,Sept.,2011,1197,6,7,9,11,23,29,5
24,Sept.,2011,1196,4,7,12,43,44,48,6
21,Sept.,2011,1195,8,9,10,20,40,43,36
17,Sept.,2011,1194,12,17,19,33,47,48,41
14,Sept.,2011,1193,2,10,11,29,31,41,45
10,Sept.,2011,1192,7,15,19,21,22,34,28
7,Sept.,2011,1191,16,28,37,40,43,48,49
3,Sept.,2011,1190,5,13,15,27,29,43,37
31,Agust,2011,1189,17,18,20,22,37,47,35
27,Agust,2011,1188,2,9,12,14,25,44,11
24,Agust,2011,1187,19,20,21,43,48,49,6
20,Agust,2011,1186,10,14,35,46,47,48,31
17,Agust,2011,1185,7,11,26,39,41,46,23
13,Agust,2011,1184,8,10,28,29,30,48,1
10,Agust,2011,1183,2,16,17,31,41,44,30
6,Agust,2011,1182,11,13,14,16,29,47,1
3,Agust,2011,1181,11,14,21,27,33,38,37
30,July,2011,1180,2,8,11,37,40,41,42
27,July,2011,1179,4,8,21,42,47,48,44
23,July,2011,1178,3,4,11,18,28,34,17
20,July,2011,1177,17,20,26,33,36,43,5
16,July,2011,1176,3,19,20,30,39,46,37
13,July,2011,1175,13,19,23,30,34,45,24
9,July,2011,1174,5,7,13,18,27,36,26
6,July,2011,1173,2,12,31,33,39,47,49
2,July,2011,1172,3,8,12,16,40,49,4
29,June,2011,1171,10,12,15,18,36,42,38
25,June,2011,1170,1,6,7,8,38,41,16
22,June,2011,1169,5,8,15,17,19,36,33
18,June,2011,1168,1,9,19,28,35,40,29
15,June,2011,1167,1,3,9,12,31,44,41
11,June,2011,1166,1,15,34,36,46,49,2
8,June,2011,1165,5,15,25,27,41,47,30
4,June,2011,1164,8,14,23,28,40,46,48
1,June,2011,1163,2,33,35,37,42,47,7
28,May,2011,1162,9,10,29,41,44,48,18
25,May,2011,1161,6,9,30,33,35,36,24
21,May,2011,1160,15,18,21,28,39,41,44
18,May,2011,1159,1,4,12,23,27,29,14
14,May,2011,1158,5,16,24,38,43,44,18
11,May,2011,1157,2,3,15,25,30,37,35
7,May,2011,1156,6,7,12,13,28,38,5
4,May,2011,1155,12,17,18,19,31,44,30
30,April,2011,1154,5,8,42,46,47,48,40
27,April,2011,1153,4,11,19,22,42,46,21
23,April,2011,1152,11,23,37,43,44,48,49
20,April,2011,1151,22,27,30,32,47,49,45
16,April,2011,1150,11,13,14,17,36,37,19
13,April,2011,1149,9,20,27,34,35,38,25
9,April,2011,1148,2,4,17,36,38,44,49
6,April,2011,1147,7,11,32,34,40,49,44
2,April,2011,1146,2,7,15,17,31,33,28
30,mars,2011,1145,10,22,25,31,38,48,33
26,mars,2011,1144,2,4,15,17,18,23,47
23,mars,2011,1143,8,11,19,20,30,31,5
19,mars,2011,1142,15,18,28,32,34,47,39
16,mars,2011,1141,5,11,20,21,22,48,9
12,mars,2011,1140,1,26,28,42,44,47,15
9,mars,2011,1139,26,33,39,43,44,46,32
5,mars,2011,1138,2,26,27,36,41,44,19
2,mars,2011,1137,2,4,7,36,43,48,39
26,Feb.,2011,1136,3,4,11,20,43,45,34
23,Feb.,2011,1135,1,18,24,26,27,49,42
19,Feb.,2011,1134,4,17,26,37,43,47,9
16,Feb.,2011,1133,3,19,34,39,41,43,4
12,Feb.,2011,1132,1,23,30,41,42,44,32
9,Feb.,2011,1131,1,8,26,34,36,44,23
5,Feb.,2011,1130,2,3,14,15,16,34,19
2,Feb.,2011,1129,3,29,34,37,39,49,36
29,Jan.,2011,1128,7,11,12,18,25,36,2
26,Jan.,2011,1127,28,29,30,32,34,47,11
22,Jan.,2011,1126,28,32,34,40,42,49,41
19,Jan.,2011,1125,16,19,26,35,38,45,31
15,Jan.,2011,1124,23,28,29,35,44,47,11
12,Jan.,2011,1123,8,18,19,27,31,47,24
8,Jan.,2011,1122,2,23,24,29,42,44,25
5,Jan.,2011,1121,2,34,41,44,47,49,24
1,Jan.,2011,1120,12,19,26,33,45,48,18
